《七劍十三俠》作者：唐芸洲

簡介： 
  本書故事情節離奇曲折，跌宕起伏，波瀾迭起，義士武藝絕倫，劍仙俠客神通廣大，惡道凶僧妖術精奇，天馬行空，騰雲駕霧，吐劍吞丸，變幻蜞測，使人眼花繚亂，動魄驚心，很具吸引力和可讀性。  
 

 
 
 第一部分  
    嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。 序 
第67回　徐鳴皋了結宿世緣　余半仙擺設迷魂陣 
第68回　孫大娘錯斗王鳳姑　狄洪道打死常德保 
第69回　十三生大破迷魂陣　眾劍客齊會趙王莊 
第70回　約後會玄貞子回山　傳聖旨張太監遇盜 
第71回　張太監落水慶重生　陸松年設筵款良友 
第72回　陸家灣莊漢說前因　葫蘆套英雄誅眾寇 
第73回　寧壽宮垂詢往事　武英殿召見英雄 
第74回　掛帥印楊御史討賊　拒叛逆畢知府出征 
第75回　知府盡忠參戎死節　將軍建議元帥分兵 
第76回　郭汝曾議守寧遠縣　徐鳴皋伏兵土耳墩 
第77回　投密約射矢遺書　慢軍心設計驕敵 
第78回　徐鳴皋活捉左天成　一枝梅計敗吳方傑 
第79回　西和城慕容行刺　安化縣徐慶進兵 
第80回　仇游擊暗地說前情　楊元帥督兵攻逆賊 
第81回　高銘智敗楊小舫　劉傑彈打周湘帆 
第82回　周湘帆中彈昏沉　鷦寄生送藥解救 
第83回　鷦寄生力辭楊元帥　王文龍巧激一枝梅 
第84回　李智誠獻書詐降　楊元帥運籌決勝 
第85回　一枝梅彈打魏光達　徐鳴皋槍挑王文龍 
第86回　寘鐇敗投蘭州城　鳴皋暫領鞏昌府 
第87回　拒王師周昂設毒計　審奸細元帥探軍惰 
第88回　楊元帥誤困蘭州　徐指揮踏翻賊寨 
第89回　上密書元帥得消息　托疾病游擊設奇謀 
第90回　輕騎飛來叛王受縛　諸城克復元帥班師 
 
 
 
 
 第四部分  
　　話說楊元帥班師回京，在路行程非止一日，這日已到了京城，當將大隊人馬紮住城外。次日天明，楊元帥、張永便率領徐鳴皋等十位英雄，進城覆命。當有黃門官啟奏進去，卻好武宗早朝未罷，見說楊一清已班師回來，即刻宣進召見。 第91回　平逆藩論功受賞　避近幸決計歸田 
第92回　楊丞相上表乞休　王御史奉旨招討 
第93回　料敵情一番議論　剿賊寨五路進兵 
第94回　詢土人將軍思破賊　獻野味獵戶暗行刁 
第95回　假奉承強盜入牢籠　真順從村民獻密計 
第96回　改裝衣服將士潛行　巧語花言強人受騙 
第97回　探路徑密記情形　發號令進攻山寨 
第98回　徐鳴皋火燒浰頭寨　臥山虎被困棗木林 
第99回　棗木林臥山虎喪身　大瘐營徐鳴皋報捷 
第100回　咨諏野老元帥尊賢　試探賊情將軍誘敵 
第101回　運籌帷幄三次驕兵　決勝疆場一番出令 
第102回　徐鳴皋奉令助三軍　池大鬢枵腹敵二將 
第103回　徐鳴皋力新二寇　任大海獨戰三人 
第104回　徐將軍義勇兼施　王元帥恩威並用 
第105回　卜大武矢志投誠　王遠謀現身說法 
第106回　獻妙計卜大武陳詞　去詐降謝志山受騙 
第107回　一枝梅盜箭斬馮雲　賽花榮暗器傷徐壽 
第108回　一枝梅得箭還箭　玄貞子知災救災 
第109回　一枝梅再盜弩箭　卜大武初下說詞 
第110回　奔邪歸正獨力鋤強　陽助陰違雙刀殺賊 
第111回　馳奏章元帥報捷　論戰績武宗加封 
第112回　擊殺命宮宸濠造反　奉旨征討守仁督師 
第113回　徐鳴皋分兵馳救　鄴天慶督隊進攻 
第114回　一枝梅獨奮神勇　鄴天慶誤聽人言 
第115回　設妙策令派官兵　因劫寨火焚賊眾 
第116回　牽羊擔酒太守犒師　折將損兵逆賊請罪 
第117回　分雄師急救南康城　刺降賊夜入按察署 
第118回　勸兒夫妻妾進良言　殺從賊英雄留首級 
第119回　見首級駭倒奸王　發彈子打傷賊將 
第120回　抉異端余七保逆賊　仗邪術非幻敗王師 
 
 
 
 
 第五部分  
　　話說王守仁自統大兵被非幻道人大敗了一陣，退下三十里下寨。徐鳴皋、一枝梅、羅季芳、卜大武雖被妖劍著傷，幸不妨礙。王守仁安營已定，徐鳴皋等四人也就甦醒過來，再用了些絕妙的敷藥敷上，只須一兩日，自然就痊癒起來。暫且不表。 第121回　劉養正議圍安慶　王守仁再打南昌 
第122回　擅絕技一箭射降賊　杖邪術二次敗官軍 
第123回　解藥施丹救全軍士　反風滅火敗走妖人 
第124回　非幻妖召神劫大寨　傀儡生遺法代官兵 
第125回　丁人虎面稟細根由　王守仁預設反間計 
第126回　王元帥移檄召諸侯　眾官軍黑夜劫賊寨 
第127回　眾英雄大破非幻寨　一枝梅夜入南昌城 
第128回　遺書反間布散謠言　度勢陳詞力排眾議 
第129回　劉養正議取全陵城　一枝梅力打南昌府 
第130回　一枝梅誘敵國賊兵　鄴天慶守城戰官將 
第131回　馬耳山英雄齊卻敵　南昌府賦將再興兵 
第132回　用火攻官軍大敗　擺惡陣妖道逞能 
第133回　徐鳴皋探陣陷陣　海鷗子知情說情 
第134回　海鷗子演說非幻陣　狄洪道借宿獨家村 
第135回　狄洪道除害斬山魈　白樂山殷情留勇士 
第136回　獨家村贈金辭金　飛霞樓遇舊敘舊 
第137回　趕路程二義士御風　具杯酒兩盟嫂設饌 
第138回　焦大鵬初見王元帥　玄貞子遣盜招涼珠 
第139回　焦大鵬設計盜寶　一枝梅奮勇殺官 
第140回　自然建議請鴻儒　余七回山延師父 
第141回　徐鴻儒下山奉偽詔　河海生盜扇得真情 
第142回　同類相仇恨如切齒　終身誰托刻不忘心 
第143回　一塵子勸秀英歸誠　徐鴻儒約守仁開戰 
第144回　比劍術玄貞子對敵　助破陣傀儡生重來 
第145回　余秀英敬獻光明鏡　王元帥允從美滿緣 
第146回　徐鳴皋救出亡門陣　眾守軍昏倒落魂亭 
第147回　余秀英噓寒送暖　徐鳴皋倚玉偎香 
第148回　知戀新思秀英盜扇　不忘舊德鳴皋遺書 
第149回　王元帥國書約內應　御風生見面說前因 
第150回　伍天熊率眷來歸　玄貞子登壇發令 
 
 
 
 
 第六部分  
　　話說玄貞子調遣已畢，即命各將駐紮席棚，四面聽候，屆時出兵。到了晚間，玄貞子又命人將連珠炮放起，好使敵營中徐鳴皋知道，早作準備。玄貞子又在席棚台上一個人踏罡步鬥，將十二個淨瓶內的水傾倒在八卦爐內。 第151回　十三生大破非非陣　眾劍客齊攻逆賊營 
第152回　聞內變妖道驚心　遇仇人鴻儒切齒 
第153回　焦大鵬獨救余秀英　王鳳姑力斬非幻道 
第154回　玄貞子飛劍斬妖人　王守仁分兵取二郡 
第155回　朱宸濠議救二郡　徐鳴皋智敗三軍 
第156回　攻大寨賊將喪師　獻計謀元帥詐病 
第157回　徐慶夜奪廣順門　自然遁出南昌府 
第158回　眾官兵巧獲宜春王　余秀英智賺王元帥 
第159回　徐鳴皋奉書遵大令　余秀英暗地說私情 
第160回　逞絕技女將破離宮　聽良言從賊甘投地 
第161回　徐鳴皋抄檢寧王宮　朱宸濠逼走盤螺谷 
第162回　朱宸濠退保樵捨　雷大春進攻九江 
第163回　明武宗御駕親征　朱宸濠暗遣刺客 
第164回　巧立水軍聯舟作陣　議破戰艦用火為工 
第165回　師成然羆大隊南征　性本豺狼中宵行刺 
第166回　焦大鵬行宮救聖駕　明武宗便殿審強徒 
第167回　明式宗移蹕駐荊州　孫知府奉命審刺客 
第168回　用騙供刺客承招　上表章知府覆命 
第169回　伍定謀遺書約戰　一枝梅奉調進兵 
第170回　鄱陽湖輕舟試練　潛谷口黑夜燒糧 
第171回　用奇謀官軍縱火　施奮勇賊將亡身 
第172回　覲天顏元帥辭功　奏這狀婁妃引罪 
第173回　朱宸濠夜遁小安山　洪廣武安居德興縣 
第174回　雷大春誠心投表弟　洪廣武設計絆奸王 
第175回　用反言喁喁試妾婦　明大義侃侃責夫君 
第176回　慇勤款待假意留賓　激烈陳辭真心勸主 
第177回　投機密義僕奔馳　入網羅奸王就擒 
第178回　朱宸淳割舌敲牙　明武宗散財發粟 
第179回　明武宗西山看劍術　眾英雄黑店滅強人 
第180回　大奸已殛御駕班師　丑虜悉平功臣受賞 
 
 

序
			             
                嘗見稗官小說記載劍仙俠客之流，殊足娛心悅人，羨無已。第類皆雪泥鴻爪，略見一斑、偶敘一事，如神龍之首見尾隱，令人追想其生平，未必別無驚人之事更有可觀，惜無從考之為憾。友人宏仁堂主人攜來《七劍十三俠》一書，囑余為序。翻閱一過，乃余門人唐生芸洲所紀有明寧藩作亂始末也。其時俞謙、王守仁手下一班豪傑，類飛簷走壁，毅勇絕倫，如崑崙奴、古押衙一流。然卒難奏其全功，當時逆藩之勢焰可知。幸賴眾劍仙相助，始得蕩平巢穴，藩逆成合。其間奇蹤異跡，不勝枚舉，源源本本，盡致淋漓，令人色舞眉飛，拍案叫絕，誠集歷來到俠之大觀，稗官之翹楚也。吾知是書一出，其不脛而走也必矣。是為序。

    　　　　　　　　　　　　　　　                                          光緒二十二年四月立夏後三日

    　　　　　　　　　　　　　　　　　　　　                                     聽珊江文蒲序並書


第一部分
第1回　徐公子輕財好客　黎道人重義傳徒
			             
                詩曰：

    　　

    　　善似青松惡似花，青松冷淡不如花。

    　　有朝一日濃霜降，只見青松不見花。

    　　這首詩，乃昔人勉人為善之作。言人生世上，好比草木一般，生前雖有貴賤之分，死後同歸入土，那眼前的快活，不足為奇，須要看他的收成結果。那為善之人，好比是棵松樹，乃冷冷清清的，沒甚好處；那作惡之人，好比是朵鮮花，卻紅紅綠綠的，華麗非凡。如此說來，倒是作惡的好了不成？只是一件：有朝一日，到秋末冬初時候，天上降下濃霜來，那冷冷清清的松樹依舊還在，那紅紅綠綠的鮮花就無影無蹤，不知那裡去了。此言為善的雖則目前不見甚好處，到後來還有收成結果；作惡的眼前雖則榮華富貴，卻不能長久，總要弄得一敗塗地，勸人還是為善好的意思。所以國家治天下之道，亦是勉人為善。凡系忠臣孝子，節婦義士，以及樂善好施的，朝廷給與表揚旌獎，建牌坊、賜匾額的勉勵他；若遇奸盜邪淫，忤逆不孝，以及凌虐善良的，朝廷分別治罪，或斬或絞、或充軍或長監的警戒他。特地設立府縣營汛等官員，給他俸祿，替百姓鋤惡除奸，好讓那良善之輩安逸，不放那兇惡之徒自在。朝廷待百姓的恩德，可為天高地厚。只是世上有三等極惡之人，王法治他不得。

    　　看官，你道是那三等人，王法都治他不得？第一等是貪官污吏。他朝裡有奸臣照應，上司不敢參他，下屬誰敢倔強，由他顛倒黑白，刻剝小民。任你殘黷的官員，兇惡的莠民，只要銀子結交，他就陞遷你、親近你；由你二袖清風，光明正直，只要心裡不對徑、他就參劾你、處治你。把政事弄得大壞，連皇帝都吃他大虧，你道利害不利害？第二等是勢惡土豪。他交通官吏，攘田奪地，橫暴姦淫。或是假造偽券，霸佔產業；或是強搶婦女，任意宣淫；吞侵錢糧，武斷鄉曲。你若當官去告他，他卻有錢有勢，衙門裡的老爺、師爺，都是他的換帖，書吏、皂隸，都是他的好友，你道告得準是告不准？第三等是假仁假義。他詭謀毒計，暗箭傷人；面上一團和氣，真是一個好人，心裡千般惡毒，比強盜還狠三分。所以吃了他的虧，告訴別人卻不相信，都道他是好人；或者吃了虧，說不出來。並且他有本領，叫你吃了大虧，連你自己都不知道，還算他是好人，等到去感激他，你道憊懶不憊懶？所以天下有此三等級惡之人，王法治他不得。幸虧有那異人俠士劍客之流去收拾他。這班劍客俠士，來去不定，出沒無跡，吃飽了自己的飯，專替別人家幹事。或代人報仇，或偷富濟貧，或誅奸除暴，或挫惡扶良。別人並不去請他，他卻自來遷就；當真要去求他，又無處可尋。若講他們的本領，非同小可：有神山鬼沒的手段，飛簷走壁的能為，口吐寶劍，來去如風。此等劍俠，世代不乏其人，只是他們韜形斂跡，不肯與世人往來罷了。如今待我來講一段奇情異節，說來真個驚天動地！

    　　話說那大明正德年間，江南揚州府有個富人，姓徐名鶴，字鳴皋，原系廣東香山縣人氏。他的父親喚做徐槐，生下八子，那鳴皋最幼，人都叫他徐八爺。他家世代書香，卻是一脈單傳。至他父親徐槐，棄儒學賈，到江南貿易，遂起家發業，一日好一日，發至百萬傢俬，財丁兩旺起來。

    　　那鳴皋天資穎慧，生就豪傑胸懷。童年進了黌門，只是鄉場不利，遂棄文習武，要想學那劍仙的本事，只是無師傳授，也只得罷了。他心裡總要想遍游四海，冀遇高人。到了二十多歲，生下二子。他父親把家財分開，各立門戶。他就在揚州東門外太平村，買田得地，建造住宅，共有一百餘間。周圍有護莊河，前後四座莊橋，牆墉高峻，屋宇軒昂，蓋造得十分氣概。宅後又造一個花園，園中樓台、亭閣、假山、樹本、花卉，各樣俱全，只少一個荷花池。看官要曉得，花園裡沒有樹木，好比一個絕色美人，卻是癩痢頭；若是花園裡沒有了池沼，好比一個絕色美人，卻是雙目不明。所以花園裡邊，最要緊的是樹木、池沼。當時徐鳴皋見少了池沼，心中不悅，送命人開挖起來，擇日興工。那知開到一丈多深，只見下有石板。起開石板看時，一排都是大甏，甏中雪霜也似的銀子。鳴皋見了大喜，即喚家人扛抬進去，總共足有扛了七八十甏，頓時變了個維揚首富。遂起了個好客之心，要學那孟嘗君的為人。從此開起典當來，就在東門內開爿「泉來當鋪」。數年之間，各處皆有，共開了三二十爿典當。

    　　那些寒士都去投奔他，他卻來者不拒。無論文人武士，富貴貧賤，只要品行端方，性情相合，他便應酬結交。或遇無家可歸的，就住在他宅上。後來來的人只管多了，乃在住宅二旁造起數十間客房來，讓他們居住。每日吃飯時，鳴鑼為號。你道吃飯的人多也不多？昔年孟嘗君三千食客，分為上、中、下三等，他數目雖遠不及孟嘗君之多，只是一色相待，不分彼此。內中只有幾個最知己的，結為異性骨肉，這卻照他自己一般的供給。終日聚在一處，或是談論詩詞歌賦，或是習演拳棒刀槍，或彈琴棄棋，或飲酒猜枚，或向街坊遊玩，或在茶肆談心。那鳴皋的為人作事，樣樣俱好，只是有一件毛病：若遇了暴橫不仁之輩，他就如冤家一般。所以下回遭此禍害，幾乎送了性命。

    　　後來那食客到三百餘人，其中雖有文才武勇，及各樣技藝之人，但皆平常之輩。只有一個山西人，姓藜，沒有名字，他別號叫做海鷗子，身上邊道家裝束，人都呼他藜道人。他曾在河南少林寺習學過十年拳棒。後來他棄家訪道，遂打扮全真模樣，雲遊四海，遇見了多少高人異士，所以本領越發大了。聞得揚州東門外太平村，有個賽孟嘗徐鳴皋，輕財好客，禮賢下士，結納天下英雄豪傑，他就到來相訪。鳴皋見他仙風道骨，年紀四旬光景，眉清目秀，三縷長鬚，舉止風雅，頭上邊戴一頂扁折巾，身穿一件繭綢道袍，足上紅鞋白襪，背上掛一口寶劍，手執拂塵，似畫上的呂純陽，只少一個葫蘆，知他必有來歷，心中大喜。遂即留在書房，敬如上賓，特命一個小僮徐壽，服侍這道爺，閒來就與他飲酒談心。知道他有超等武藝，無窮妙術，一心要他傳授，所以如父母一般的待他。每逢說起傳授劍術，他便推三阻四的不肯。那鳴皋是爽快的人，見他推托，說過二會，就再也不提。只是依舊如此款待，毫無怨悔之心。

    　　過了半載有餘，見鳴皋存心仁義，為人忠信，到那一天，向鳴皋說道：「貧道蒙公子厚情，青眼相看，一向愛慕劍術、未曾相傳，不覺半載有餘。如今貧道欲想去尋個道友，孤雲野鶴，後會難期遠近，故把些小術傳與公子，不知公子心下如何？」鳴皋聞得肯傳他劍術，心花怒放，即便倒身下拜，口稱：「師父在上，弟子徐鳴皋若承師父傳授劍術，沒齒不忘大德！」海鷗子慌忙扶起，道：「公子何必如此！只是一件：貧道只可傳授你拳棒刀槍與那飛行之術，若講到『劍術』二字，卻是不能。並非貧道鄙吝，若照公子為人，盡可傳得；只因你是富貴中人，卻非修仙學道之輩。那劍術一道，非是容易。先把『名利』二字置諸度外，拋棄妻子家財，隱居深山巖谷，養性煉氣，採取五金之精，煉成龍虎靈丹鑄合成劍，此劍方才有用，已非一二年不可。」鳴皋聽了，將信將疑。不知海鷗子畢竟肯教他否，且聽下回分解。

    


第一部分
第2回　海鷗子臨別顯才能　鶴陽樓英雄初出手
			             
                話說那藜道人說道：「煉成了寶劍，然後再學搓劍成丸之法，將那三尺龍泉搓得成丸，如一粒彈子相仿。然後再學吞丸之法，不獨口內可以出入，就是耳鼻七竅，皆可隨心所欲，方才劍術成功。此非武藝，實是修仙之一道。只因欲成仙道，須行一千三百善事。你看那採陰補陽的左道旁門，妄想長生，到後來反不得善終，皆因未立為善根基，卻去幹那淫慾之事，欲想長生，恰是喪身。所以修仙之道，或煉黃白之丹，點鐵成金，將來濟世；或煉劍丸之術，鋤惡扶良，救人危急；皆是要行善事，先立神仙根基。但是為善不可出名；若出了名，就不算了。若說修仙之道，今公子名聞四海，反是壞處了。若公子要學仙道，只要把家財暗行善事，何必學劍術，去荒山中受這六七年苦楚？你不但看歷古以來的劍俠客仙，替人報怨，救人性命，皆不肯留名，又不肯受謝，他卻貪著什麼？」鳴皋聞言，豁然省悟，便道：「承蒙師父指教，使弟子聞所未聞，茅塞頓開。只求師父教我拳棒刀槍便了。」自此以後，他二人認為師徒。鄭海鷗子把全身武藝傳授與他，教他運學內工之法。日在花園耍拳弄棍，夜來在書房習練兵書戰策。

    　　那鳴皋原系武藝精熟，秉性聰明，更兼一意專心，故此不上三個月，大略盡皆知曉。這一日海鷗子說道：「賢契，你的拳棒工夫，盡皆得著了門路；飛行諸術，亦略可去得，只須用心習練，自能成就。貧道即日便要動身，去尋訪道友。只是你學成本事，凡事仔細，不可粗莽，傷人性命。況且世上高人甚多，不可自以為能，輕易出手。牢記我言為要！」鳴皋道：「師父何故如此要緊？且再住幾時，待弟子少盡孝敬之心，亦可多受教益。」海鷗子道：「賢契有所不知。我們道友七人，皆是劍客俠士。平日各無定處，每年相聚一次，大家痛飲一回，再約後期，來年某月某日在某處聚首，從此又各分散。到了約期之日，雖萬里之遙，無有不到。聚首之後，再約來年，從無失信。如今約期已至，故此貧道必須要去。只自這小僮徐壽，伏侍我許久日子，待我攜帶他出去，也可教他些本領，未知賢契心下如何？」鳴皋道。「極好，這是他的有福。」隨到裡邊，取出二套衣服，百兩黃金，並一包零碎銀子，一總打成一個衣包。命徐壽背了，親自送了一程，約有十里之遙。

    　　海鷗子再三相辭，鳴皋只得拜了四拜，就此作別，看他二人向大路飄然而去。見天色已晚，遂放開大步，如飛回轉家中。一路思想；「他在我家將近經年，只見他的拳棒，從未見他劍術的工夫，莫非他此道未必精明？」及到了家中，走進書房，幾個結義弟兄都在那裡閒談。走近書案前，只見案上有了一個紙包，包得方方的，分明是方才贈與海鷗子的十條金子。「難道我忘卻放在衣包內不成？」取在手中一看，上面寫有二行字，果是海鷗子的筆跡。上寫道：「承蒙厚賜，衣服銀兩領收，黃金原壁。」便問眾弟兄；「方纔我師幾時來的？」眾人齊聲道：「不知。我們在此閒談了已久，並無一人到來。只是方才起了一陣怪風，把簾子都吹開。我們正在此談論，外面門窗皆閉，此風從何而起？莫非他就是這時候來的？」鳴皋道：「這是一定的了。」大家讚歎了一番。

    　　看官要曉得，劍術最高的手段，連風都沒有。在日間經過，只有一道光，夜間連光都看不見，除非他們同道中，才能看見。海鷗子的本領，究竟算不得高，故此他們七弟兄之中，海鷗子乃是著末的一個，後首皆要出場。

    　　那徐鳴皋習練拳棒，漸漸精熟，也能飛簷走壁，千人莫敵。光陰如箭，不覺又是一年。那時正是暮春天氣，日長無事，與二個好友結為兄弟，勝如桃園之義。一個姓羅名德，字季芳，是個新科武進士；一個姓江名花，字夢筆，是個博古通今的孝廉。三人同到城中，遊玩了一番，來到一座酒樓，是揚州有名的，叫做鶴陽樓。相傳昔年曾有個神仙，在此飲酒，吃得大醉了，提了筆來，就在那粉壁之上畫一個純陽仙像。後來店主人見了，以為雪白的牆上無緣無故畫個呂純陽，卻不雅觀，就叫匠人把白粉刷沒了。那知今日刷白了，到明朝仍舊顯出來，如未刷過一般。眾人駭異，告知主人，再命匠人厚厚的再刷一層。那知到了明朝，依舊將顯出來，方才醒悟：這個飲酒的，就是呂仙。因此把店號改「鶴陽樓」。那生意頓時興旺起來，就此四處聞名。直到如今，那樓上仙蹤仍在。

    　　當時鳴皋等三人走上樓來，揀副沿窗座頭坐下。酒保問道：「徐大爺請點菜。」鳴皋讓羅、江二人點過了，自己也點了幾樣。少頃，酒保搬將上來，把了一台，無非上等佳餚，極品美酒。三人歡呼暢飲，說說笑笑。那羅季芳雖中了武進士，卻是個呆子，生性粗莽，為人忠直。這江夢筆是個精細之人，溫柔謹慎。所以他三人性情各別，卻成了莫逆之交，結為異姓手足，情比桃園。那年季芳最長，俱稱他大哥，鳴皋第二，夢筆最小。

    　　當時兄弟三人正吃得杯盤狼籍，有七八分酒意。忽聽得樓下邊一片聲鬧將起來，人聲嘈雜，內有喊叫救命之聲，卻又嬌嬌滴滴，好似女子聲音。那季芳聽得，放下杯著，早已跑下樓去。鳴皋推開樓窗一望，見街坊上面擁擠滿了，一時看不清楚。遂向夢筆道：「三弟，你且坐待，待我下去看來，恐怕這呆子闖事。」言畢，飛步下樓而去。正是：閉門休管他家事，熱衷招攬是非多。

